Solution #1
1. South
2. South
3. South
4. South
5. South
6. South
7. South
8. South
9. South
10. South
11. South
12. South
13. South
14. South
15. South
16. East
17. East
18. East
19. East
20. East
21. East
22. East
23. East
24. East
25. East
26. East
27. East
28. East
29. East
30. South
|v||||||||||||||| 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|v              | 
|>>>>>>>>>>>>>>v| 
|||||||||||||||E| 
